INFO:     Started server process [46486]
INFO:     Waiting for application startup.
[36m11:05:16 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m11:05:16 I [on][0m Application startup complete.
[36m11:05:16 I [server][0m Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36m11:05:17 I [httptools_impl][0m 127.0.0.1:62676 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:05:53 I [backtest][0m Auto-loaded previous backtest result (run_id=exp_wider_barriers)
[36m11:05:53 I [httptools_impl][0m 127.0.0.1:62691 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:05:53 I [httptools_impl][0m 127.0.0.1:62692 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:05:54 I [httptools_impl][0m 127.0.0.1:62690 - "GET /api/backtest/ingest/status HTTP/1.1" 200
[36m11:05:54 I [httptools_impl][0m 127.0.0.1:62689 - "GET /api/backtest/results HTTP/1.1" 200
[36m11:05:54 I [httptools_impl][0m 127.0.0.1:62691 - "GET /api/backtest/optimize/experiments?run_index=0 HTTP/1.1" 200
[36m11:05:54 I [httptools_impl][0m 127.0.0.1:62692 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:21 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/ingest/status HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/results HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62723 - "OPTIONS /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:22 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:24 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:24 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:24 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:26 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:26 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:26 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:28 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:28 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:28 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:30 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:30 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:30 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:32 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:32 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:32 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:34 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:34 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:34 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:36 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:36 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:36 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:38 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:38 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:38 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:40 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:40 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:40 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:42 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:42 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:42 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:44 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:44 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:44 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:46 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:46 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:46 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:48 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:48 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:48 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:50 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:51 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:51 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:52 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:52 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:52 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:54 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:54 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:54 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:56 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:57 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:57 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:07:58 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:07:58 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:07:58 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:00 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:00 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:00 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:02 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:02 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
